Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2012,Denmark,"Serbia and Kosovo: S/RES/1244 (1999)",DNK,SRB,G,N,FI,P,689
2012,Denmark,Senegal,DNK,SEN,G,N,FI,P,5
2012,Denmark,"Sierra Leone",DNK,SLE,G,N,FI,P,5
2012,Denmark,Somalia,DNK,SOM,G,N,FI,P,914
2012,Denmark,"Viet Nam",DNK,VNM,G,N,FI,P,8
2012,Denmark,Sudan,DNK,SDN,G,N,FI,P,28
2012,Denmark,Eswatini,DNK,SWZ,G,N,FI,P,5
2012,Denmark,"Syrian Arab Rep.",DNK,SYR,G,N,FI,P,907
2012,Denmark,Tajikistan,DNK,TJK,G,N,FI,P,5
2012,Denmark,Togo,DNK,TGO,G,N,FI,P,5
2012,Denmark,Tunisia,DNK,TUN,G,N,FI,P,69
2012,Denmark,Türkiye,DNK,TUR,G,N,FI,P,54
2012,Denmark,Uganda,DNK,UGA,G,N,FI,P,23
2012,Denmark,Ukraine,DNK,UKR,G,N,FI,P,15
2012,Denmark,"United States of America",DNK,USA,G,N,FI,P,5
2012,Denmark,Uzbekistan,DNK,UZB,G,N,FI,P,14
2012,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,G,N,FI,P,5
2012,Denmark,Yemen,DNK,YEM,G,N,FI,P,9
2012,Denmark,Stateless,DNK,XXA,G,N,FI,P,57
2012,Denmark,"Unknown ",DNK,UNK,G,N,FI,P,9
2012,"Dominican Rep.",Cuba,DOM,CUB,G,N,FI,P,6
2012,"Dominican Rep.",Haiti,DOM,HTI,G,N,FI,P,5
2012,Estonia,Afghanistan,EST,AFG,G,N,FI,P,5
2012,Estonia,Armenia,EST,ARM,G,N,FI,P,5
2012,Estonia,Belarus,EST,BLR,G,N,FI,P,5
2012,Estonia,Georgia,EST,GEO,G,N,FI,P,35
2012,Estonia,Pakistan,EST,PAK,G,N,FI,P,5
2012,Estonia,"Russian Federation",EST,RUS,G,N,FI,P,8
2012,Estonia,"Viet Nam",EST,VNM,G,N,FI,P,5
2012,Estonia,"Syrian Arab Rep.",EST,SYR,G,N,FI,P,5
2012,Estonia,Türkiye,EST,TUR,G,N,FI,P,5
2012,Finland,Afghanistan,FIN,AFG,G,N,FI,P,188
2012,Finland,Albania,FIN,ALB,G,N,FI,P,18
2012,Finland,Algeria,FIN,DZA,G,N,FI,P,54
2012,Finland,Angola,FIN,AGO,G,N,FI,P,34
2012,Finland,Egypt,FIN,EGY,G,N,FI,P,7
2012,Finland,Armenia,FIN,ARM,G,N,FI,P,8
2012,Finland,Azerbaijan,FIN,AZE,G,N,FI,P,7
2012,Finland,Bangladesh,FIN,BGD,G,N,FI,P,15
2012,Finland,Belarus,FIN,BLR,G,N,FI,P,32
2012,Finland,"Bosnia and Herzegovina",FIN,BIH,G,N,FI,P,90
2012,Finland,Bulgaria,FIN,BGR,G,N,FI,P,7
2012,Finland,China,FIN,CHN,G,N,FI,P,17
2012,Finland,Cameroon,FIN,CMR,G,N,FI,P,22
2012,Finland,Congo,FIN,COG,G,N,FI,P,5
2012,Finland,"Dem. Rep. of the Congo",FIN,COD,G,N,FI,P,44
2012,Finland,Cuba,FIN,CUB,G,N,FI,P,9
2012,Finland,Ecuador,FIN,ECU,G,N,FI,P,5
2012,Finland,Eritrea,FIN,ERI,G,N,FI,P,5
2012,Finland,Ethiopia,FIN,ETH,G,N,FI,P,13
2012,Finland,Gambia,FIN,GMB,G,N,FI,P,29
2012,Finland,Georgia,FIN,GEO,G,N,FI,P,29
2012,Finland,Ghana,FIN,GHA,G,N,FI,P,34
2012,Finland,Greece,FIN,GRC,G,N,FI,P,7
2012,Finland,Guinea,FIN,GIN,G,N,FI,P,13
2012,Finland,"Cote d'Ivoire",FIN,CIV,G,N,FI,P,6
2012,Finland,India,FIN,IND,G,N,FI,P,10
2012,Finland,"Iran (Islamic Rep. of)",FIN,IRN,G,N,FI,P,121
2012,Finland,Iraq,FIN,IRQ,G,N,FI,P,784
2012,Finland,Kazakhstan,FIN,KAZ,G,N,FI,P,5
2012,Finland,Kenya,FIN,KEN,G,N,FI,P,10
2012,Finland,Kyrgyzstan,FIN,KGZ,G,N,FI,P,9
2012,Finland,Liberia,FIN,LBR,G,N,FI,P,5
2012,Finland,Libya,FIN,LBY,G,N,FI,P,15
2012,Finland,Lebanon,FIN,LBN,G,N,FI,P,5
2012,Finland,"Sri Lanka",FIN,LKA,G,N,FI,P,29
2012,Finland,Mauritania,FIN,MRT,G,N,FI,P,5
2012,Finland,"North Macedonia",FIN,MKD,G,N,FI,P,32
2012,Finland,Mexico,FIN,MEX,G,N,FI,P,7
2012,Finland,Mali,FIN,MLI,G,N,FI,P,11
2012,Finland,Morocco,FIN,MAR,G,N,FI,P,37
2012,Finland,Montenegro,FIN,MNE,G,N,FI,P,12
2012,Finland,Niger,FIN,NER,G,N,FI,P,5
2012,Finland,Nigeria,FIN,NGA,G,N,FI,P,93
2012,Finland,Pakistan,FIN,PAK,G,N,FI,P,20
2012,Finland,Philippines,FIN,PHL,G,N,FI,P,5
2012,Finland,"Russian Federation",FIN,RUS,G,N,FI,P,199
2012,Finland,Rwanda,FIN,RWA,G,N,FI,P,5
2012,Finland,"Serbia and Kosovo: S/RES/1244 (1999)",FIN,SRB,G,N,FI,P,167
2012,Finland,Senegal,FIN,SEN,G,N,FI,P,10
2012,Finland,Singapore,FIN,SGP,G,N,FI,P,5
2012,Finland,"Sierra Leone",FIN,SLE,G,N,FI,P,10
2012,Finland,Somalia,FIN,SOM,G,N,FI,P,173
2012,Finland,Sudan,FIN,SDN,G,N,FI,P,11
2012,Finland,"Syrian Arab Rep.",FIN,SYR,G,N,FI,P,180
2012,Finland,"United Rep. of Tanzania",FIN,TZA,G,N,FI,P,5
2012,Finland,Tunisia,FIN,TUN,G,N,FI,P,15
2012,Finland,Türkiye,FIN,TUR,G,N,FI,P,56
2012,Finland,"United Arab Emirates",FIN,ARE,G,N,FI,P,5
2012,Finland,Uganda,FIN,UGA,G,N,FI,P,5
2012,Finland,Ukraine,FIN,UKR,G,N,FI,P,16
2012,Finland,Stateless,FIN,XXA,G,N,FI,P,25
2012,Finland,"Unknown ",FIN,UNK,G,N,FI,P,93
2012,France,Afghanistan,FRA,AFG,G,N,FI,P,522
2012,France,Albania,FRA,ALB,G,N,FI,P,2647
2012,France,Algeria,FRA,DZA,G,N,FI,P,1162
2012,France,Angola,FRA,AGO,G,N,FI,P,907
2012,France,Egypt,FRA,EGY,G,N,FI,P,440
2012,France,Armenia,FRA,ARM,G,N,FI,P,2187
2012,France,Azerbaijan,FRA,AZE,G,N,FI,P,819
2012,France,Burundi,FRA,BDI,G,N,FI,P,26
2012,France,Benin,FRA,BEN,G,N,FI,P,13
2012,France,Bangladesh,FRA,BGD,G,N,FI,P,1093
2012,France,Bhutan,FRA,BTN,G,N,FI,P,51
2012,France,"Burkina Faso",FRA,BFA,G,N,FI,P,54
2012,France,Belarus,FRA,BLR,G,N,FI,P,125
2012,France,"Bolivia (Plurinational State of)",FRA,BOL,G,N,FI,P,12
2012,France,Brazil,FRA,BRA,G,N,FI,P,15
2012,France,"Bosnia and Herzegovina",FRA,BIH,G,N,FI,P,774
2012,France,Bulgaria,FRA,BGR,G,N,FI,P,5
2012,France,Cambodia,FRA,KHM,G,N,FI,P,20
2012,France,"Central African Rep.",FRA,CAF,G,N,FI,P,76
2012,France,Chad,FRA,TCD,G,N,FI,P,224
2012,France,China,FRA,CHN,G,N,FI,P,2228
2012,France,Chile,FRA,CHL,G,N,FI,P,5
2012,France,Cameroon,FRA,CMR,G,N,FI,P,249
2012,France,Congo,FRA,COG,G,N,FI,P,778
2012,France,"Dem. Rep. of the Congo",FRA,COD,G,N,FI,P,5321
2012,France,Comoros,FRA,COM,G,N,FI,P,662
2012,France,Colombia,FRA,COL,G,N,FI,P,80
2012,France,Cuba,FRA,CUB,G,N,FI,P,17
2012,France,"Cabo Verde",FRA,CPV,G,N,FI,P,9
2012,France,Djibouti,FRA,DJI,G,N,FI,P,21
2012,France,Dominica,FRA,DMA,G,N,FI,P,5
2012,France,"Dominican Rep.",FRA,DOM,G,N,FI,P,103
2012,France,"Equatorial Guinea",FRA,GNQ,G,N,FI,P,6
2012,France,Eritrea,FRA,ERI,G,N,FI,P,481
2012,France,Ethiopia,FRA,ETH,G,N,FI,P,122
2012,France,Gabon,FRA,GAB,G,N,FI,P,18
2012,France,Gambia,FRA,GMB,G,N,FI,P,84
2012,France,"State of Palestine",FRA,PSE,G,N,FI,P,75
2012,France,Georgia,FRA,GEO,G,N,FI,P,2552
2012,France,Ghana,FRA,GHA,G,N,FI,P,28
2012,France,Guinea-Bissau,FRA,GNB,G,N,FI,P,127
2012,France,Greece,FRA,GRC,G,N,FI,P,5
2012,France,Guatemala,FRA,GTM,G,N,FI,P,5
2012,France,Guinea,FRA,GIN,G,N,FI,P,1884
2012,France,Guyana,FRA,GUY,G,N,FI,P,49
2012,France,Haiti,FRA,HTI,G,N,FI,P,1602
2012,France,Honduras,FRA,HND,G,N,FI,P,5
2012,France,Croatia,FRA,HRV,G,N,FI,P,18
2012,France,"Cote d'Ivoire",FRA,CIV,G,N,FI,P,986
2012,France,India,FRA,IND,G,N,FI,P,43
2012,France,"Iran (Islamic Rep. of)",FRA,IRN,G,N,FI,P,235
2012,France,Iraq,FRA,IRQ,G,N,FI,P,174
2012,France,Israel,FRA,ISR,G,N,FI,P,5
2012,France,Jamaica,FRA,JAM,G,N,FI,P,5
2012,France,Jordan,FRA,JOR,G,N,FI,P,7
2012,France,Kazakhstan,FRA,KAZ,G,N,FI,P,189
2012,France,Kenya,FRA,KEN,G,N,FI,P,25
2012,France,Kyrgyzstan,FRA,KGZ,G,N,FI,P,87
2012,France,"Lao People's Dem. Rep.",FRA,LAO,G,N,FI,P,12
2012,France,Liberia,FRA,LBR,G,N,FI,P,15
2012,France,Libya,FRA,LBY,G,N,FI,P,61
2012,France,"Saint Lucia",FRA,LCA,G,N,FI,P,5
2012,France,Lebanon,FRA,LBN,G,N,FI,P,28
2012,France,"Sri Lanka",FRA,LKA,G,N,FI,P,3122
2012,France,Madagascar,FRA,MDG,G,N,FI,P,154
2012,France,Mauritania,FRA,MRT,G,N,FI,P,1307
2012,France,"North Macedonia",FRA,MKD,G,N,FI,P,845
2012,France,"Rep. of Moldova",FRA,MDA,G,N,FI,P,122
2012,France,Mexico,FRA,MEX,G,N,FI,P,18
2012,France,Mali,FRA,MLI,G,N,FI,P,938
2012,France,Mongolia,FRA,MNG,G,N,FI,P,170
2012,France,Morocco,FRA,MAR,G,N,FI,P,133
2012,France,Montenegro,FRA,MNE,G,N,FI,P,318
2012,France,Mauritius,FRA,MUS,G,N,FI,P,14
2012,France,Myanmar,FRA,MMR,G,N,FI,P,601
2012,France,Nepal,FRA,NPL,G,N,FI,P,96
2012,France,Niger,FRA,NER,G,N,FI,P,17
2012,France,Nigeria,FRA,NGA,G,N,FI,P,967
2012,France,Pakistan,FRA,PAK,G,N,FI,P,1941
2012,France,Paraguay,FRA,PRY,G,N,FI,P,5
2012,France,Peru,FRA,PER,G,N,FI,P,82
2012,France,Philippines,FRA,PHL,G,N,FI,P,6
2012,France,Romania,FRA,ROU,G,N,FI,P,15
2012,France,"South Africa",FRA,ZAF,G,N,FI,P,5
2012,France,"Russian Federation",FRA,RUS,G,N,FI,P,5369
2012,France,Rwanda,FRA,RWA,G,N,FI,P,192
2012,France,"Serbia and Kosovo: S/RES/1244 (1999)",FRA,SRB,G,N,FI,P,3957
2012,France,Senegal,FRA,SEN,G,N,FI,P,227
2012,France,"Sierra Leone",FRA,SLE,G,N,FI,P,122
2012,France,Somalia,FRA,SOM,G,N,FI,P,511
2012,France,"Viet Nam",FRA,VNM,G,N,FI,P,23
2012,France,Sudan,FRA,SDN,G,N,FI,P,752
2012,France,"Syrian Arab Rep.",FRA,SYR,G,N,FI,P,629
2012,France,Thailand,FRA,THA,G,N,FI,P,26
2012,France,Tajikistan,FRA,TJK,G,N,FI,P,8
2012,France,Togo,FRA,TGO,G,N,FI,P,150
2012,France,Tunisia,FRA,TUN,G,N,FI,P,200
2012,France,Türkiye,FRA,TUR,G,N,FI,P,2054
2012,France,Uganda,FRA,UGA,G,N,FI,P,19
2012,France,Ukraine,FRA,UKR,G,N,FI,P,129
2012,France,"United States of America",FRA,USA,G,N,FI,P,5
2012,France,Uzbekistan,FRA,UZB,G,N,FI,P,64
2012,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,G,N,FI,P,11
2012,France,"Western Sahara",FRA,ESH,G,N,FI,P,115
2012,France,Yemen,FRA,YEM,G,N,FI,P,6
2012,France,Zimbabwe,FRA,ZWE,G,N,FI,P,5
2012,France,"Unknown ",FRA,UNK,G,N,FI,P,23
2012,"United Kingdom of Great Britain and Northern Ireland",Afghanistan,GBR,AFG,G,N,FI,P,1242
2012,"United Kingdom of Great Britain and Northern Ireland",Albania,GBR,ALB,G,N,FI,P,1017
2012,"United Kingdom of Great Britain and Northern Ireland",Algeria,GBR,DZA,G,N,FI,P,296
2012,"United Kingdom of Great Britain and Northern Ireland",Angola,GBR,AGO,G,N,FI,P,44
2012,"United Kingdom of Great Britain and Northern Ireland",Egypt,GBR,EGY,G,N,FI,P,260
2012,"United Kingdom of Great Britain and Northern Ireland",Argentina,GBR,ARG,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Armenia,GBR,ARM,G,N,FI,P,12
2012,"United Kingdom of Great Britain and Northern Ireland",Australia,GBR,AUS,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Azerbaijan,GBR,AZE,G,N,FI,P,23
2012,"United Kingdom of Great Britain and Northern Ireland",Bahrain,GBR,BHR,G,N,FI,P,47
2012,"United Kingdom of Great Britain and Northern Ireland",Burundi,GBR,BDI,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Benin,GBR,BEN,G,N,FI,P,7
2012,"United Kingdom of Great Britain and Northern Ireland",Bangladesh,GBR,BGD,G,N,FI,P,1169
2012,"United Kingdom of Great Britain and Northern Ireland",Bhutan,GBR,BTN,G,N,FI,P,9
2012,"United Kingdom of Great Britain and Northern Ireland","Burkina Faso",GBR,BFA,G,N,FI,P,8
2012,"United Kingdom of Great Britain and Northern Ireland",Belarus,GBR,BLR,G,N,FI,P,28
2012,"United Kingdom of Great Britain and Northern Ireland","Bolivia (Plurinational State of)",GBR,BOL,G,N,FI,P,15
2012,"United Kingdom of Great Britain and Northern Ireland",Botswana,GBR,BWA,G,N,FI,P,19
2012,"United Kingdom of Great Britain and Northern Ireland",Brazil,GBR,BRA,G,N,FI,P,24
2012,"United Kingdom of Great Britain and Northern Ireland","Bosnia and Herzegovina",GBR,BIH,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Bulgaria,GBR,BGR,G,N,FI,P,13
2012,"United Kingdom of Great Britain and Northern Ireland",Canada,GBR,CAN,G,N,FI,P,13
2012,"United Kingdom of Great Britain and Northern Ireland","Central African Rep.",GBR,CAF,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Chad,GBR,TCD,G,N,FI,P,10
2012,"United Kingdom of Great Britain and Northern Ireland",China,GBR,CHN,G,N,FI,P,981
2012,"United Kingdom of Great Britain and Northern Ireland",Cameroon,GBR,CMR,G,N,FI,P,124
2012,"United Kingdom of Great Britain and Northern Ireland",Congo,GBR,COG,G,N,FI,P,29
2012,"United Kingdom of Great Britain and Northern Ireland","Dem. Rep. of the Congo",GBR,COD,G,N,FI,P,265
2012,"United Kingdom of Great Britain and Northern Ireland",Comoros,GBR,COM,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Colombia,GBR,COL,G,N,FI,P,15
2012,"United Kingdom of Great Britain and Northern Ireland",Cuba,GBR,CUB,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Dominica,GBR,DMA,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Eritrea,GBR,ERI,G,N,FI,P,768
2012,"United Kingdom of Great Britain and Northern Ireland",Ethiopia,GBR,ETH,G,N,FI,P,153
2012,"United Kingdom of Great Britain and Northern Ireland",Fiji,GBR,FJI,G,N,FI,P,7
2012,"United Kingdom of Great Britain and Northern Ireland",Gambia,GBR,GMB,G,N,FI,P,455
2012,"United Kingdom of Great Britain and Northern Ireland","State of Palestine",GBR,PSE,G,N,FI,P,196
2012,"United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",GBR,GBR,G,N,FI,P,13
2012,"United Kingdom of Great Britain and Northern Ireland",Georgia,GBR,GEO,G,N,FI,P,28
2012,"United Kingdom of Great Britain and Northern Ireland",Ghana,GBR,GHA,G,N,FI,P,230
2012,"United Kingdom of Great Britain and Northern Ireland",Guinea-Bissau,GBR,GNB,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Greece,GBR,GRC,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Grenada,GBR,GRD,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Guinea,GBR,GIN,G,N,FI,P,58
2012,"United Kingdom of Great Britain and Northern Ireland",Guyana,GBR,GUY,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Honduras,GBR,HND,G,N,FI,P,20
2012,"United Kingdom of Great Britain and Northern Ireland",Croatia,GBR,HRV,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Hungary,GBR,HUN,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland","Cote d'Ivoire",GBR,CIV,G,N,FI,P,78
2012,"United Kingdom of Great Britain and Northern Ireland",India,GBR,IND,G,N,FI,P,1195
2012,"United Kingdom of Great Britain and Northern Ireland","Iran (Islamic Rep. of)",GBR,IRN,G,N,FI,P,3162
2012,"United Kingdom of Great Britain and Northern Ireland",Iraq,GBR,IRQ,G,N,FI,P,423
2012,"United Kingdom of Great Britain and Northern Ireland",Israel,GBR,ISR,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Jamaica,GBR,JAM,G,N,FI,P,112
2012,"United Kingdom of Great Britain and Northern Ireland",Jordan,GBR,JOR,G,N,FI,P,22
2012,"United Kingdom of Great Britain and Northern Ireland",Kazakhstan,GBR,KAZ,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Kenya,GBR,KEN,G,N,FI,P,116
2012,"United Kingdom of Great Britain and Northern Ireland",Kyrgyzstan,GBR,KGZ,G,N,FI,P,10
2012,"United Kingdom of Great Britain and Northern Ireland","Rep. of Korea",GBR,KOR,G,N,FI,P,14
2012,"United Kingdom of Great Britain and Northern Ireland","Dem. People's Rep. of Korea",GBR,PRK,G,N,FI,P,30
2012,"United Kingdom of Great Britain and Northern Ireland",Kuwait,GBR,KWT,G,N,FI,P,83
2012,"United Kingdom of Great Britain and Northern Ireland",Liberia,GBR,LBR,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Libya,GBR,LBY,G,N,FI,P,412
2012,"United Kingdom of Great Britain and Northern Ireland","Saint Lucia",GBR,LCA,G,N,FI,P,7
2012,"United Kingdom of Great Britain and Northern Ireland",Lebanon,GBR,LBN,G,N,FI,P,82
2012,"United Kingdom of Great Britain and Northern Ireland","Sri Lanka",GBR,LKA,G,N,FI,P,2143
2012,"United Kingdom of Great Britain and Northern Ireland",Lithuania,GBR,LTU,G,N,FI,P,7
2012,"United Kingdom of Great Britain and Northern Ireland",Mauritania,GBR,MRT,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland","North Macedonia",GBR,MKD,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland","Rep. of Moldova",GBR,MDA,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Maldives,GBR,MDV,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Mexico,GBR,MEX,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland",Mali,GBR,MLI,G,N,FI,P,14
2012,"United Kingdom of Great Britain and Northern Ireland",Malaysia,GBR,MYS,G,N,FI,P,58
2012,"United Kingdom of Great Britain and Northern Ireland",Malawi,GBR,MWI,G,N,FI,P,177
2012,"United Kingdom of Great Britain and Northern Ireland",Mongolia,GBR,MNG,G,N,FI,P,47
2012,"United Kingdom of Great Britain and Northern Ireland",Morocco,GBR,MAR,G,N,FI,P,57
2012,"United Kingdom of Great Britain and Northern Ireland",Mauritius,GBR,MUS,G,N,FI,P,75
2012,"United Kingdom of Great Britain and Northern Ireland",Myanmar,GBR,MMR,G,N,FI,P,81
2012,"United Kingdom of Great Britain and Northern Ireland",Namibia,GBR,NAM,G,N,FI,P,22
2012,"United Kingdom of Great Britain and Northern Ireland",Nepal,GBR,NPL,G,N,FI,P,70
2012,"United Kingdom of Great Britain and Northern Ireland",Niger,GBR,NER,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Nigeria,GBR,NGA,G,N,FI,P,1498
2012,"United Kingdom of Great Britain and Northern Ireland",Pakistan,GBR,PAK,G,N,FI,P,4867
2012,"United Kingdom of Great Britain and Northern Ireland",Philippines,GBR,PHL,G,N,FI,P,26
2012,"United Kingdom of Great Britain and Northern Ireland",Poland,GBR,POL,G,N,FI,P,43
2012,"United Kingdom of Great Britain and Northern Ireland",Romania,GBR,ROU,G,N,FI,P,7
2012,"United Kingdom of Great Britain and Northern Ireland","South Africa",GBR,ZAF,G,N,FI,P,103
2012,"United Kingdom of Great Britain and Northern Ireland","Russian Federation",GBR,RUS,G,N,FI,P,168
2012,"United Kingdom of Great Britain and Northern Ireland",Rwanda,GBR,RWA,G,N,FI,P,18
2012,"United Kingdom of Great Britain and Northern Ireland","El Salvador",GBR,SLV,G,N,FI,P,8
2012,"United Kingdom of Great Britain and Northern Ireland","Saudi Arabia",GBR,SAU,G,N,FI,P,14
2012,"United Kingdom of Great Britain and Northern Ireland","Serbia and Kosovo: S/RES/1244 (1999)",GBR,SRB,G,N,FI,P,34
2012,"United Kingdom of Great Britain and Northern Ireland",Senegal,GBR,SEN,G,N,FI,P,49
2012,"United Kingdom of Great Britain and Northern Ireland","Sierra Leone",GBR,SLE,G,N,FI,P,106
2012,"United Kingdom of Great Britain and Northern Ireland",Somalia,GBR,SOM,G,N,FI,P,678
2012,"United Kingdom of Great Britain and Northern Ireland","Viet Nam",GBR,VNM,G,N,FI,P,416
2012,"United Kingdom of Great Britain and Northern Ireland",Sudan,GBR,SDN,G,N,FI,P,740
2012,"United Kingdom of Great Britain and Northern Ireland",Eswatini,GBR,SWZ,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland","Syrian Arab Rep.",GBR,SYR,G,N,FI,P,1289
2012,"United Kingdom of Great Britain and Northern Ireland","United Rep. of Tanzania",GBR,TZA,G,N,FI,P,40
2012,"United Kingdom of Great Britain and Northern Ireland",Thailand,GBR,THA,G,N,FI,P,11
2012,"United Kingdom of Great Britain and Northern Ireland",Turkmenistan,GBR,TKM,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland",Togo,GBR,TGO,G,N,FI,P,12
2012,"United Kingdom of Great Britain and Northern Ireland","Trinidad and Tobago",GBR,TTO,G,N,FI,P,19
2012,"United Kingdom of Great Britain and Northern Ireland",Tunisia,GBR,TUN,G,N,FI,P,29
2012,"United Kingdom of Great Britain and Northern Ireland",Türkiye,GBR,TUR,G,N,FI,P,200
2012,"United Kingdom of Great Britain and Northern Ireland",Uganda,GBR,UGA,G,N,FI,P,290
2012,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,G,N,FI,P,57
2012,"United Kingdom of Great Britain and Northern Ireland","United States of America",GBR,USA,G,N,FI,P,27
2012,"United Kingdom of Great Britain and Northern Ireland",Uzbekistan,GBR,UZB,G,N,FI,P,21
2012,"United Kingdom of Great Britain and Northern Ireland","Saint Vincent and the Grenadines",GBR,VCT,G,N,FI,P,5
2012,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,G,N,FI,P,6
2012,"United Kingdom of Great Britain and Northern Ireland","Western Sahara",GBR,ESH,G,N,FI,P,7
2012,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,G,N,FI,P,77
2012,"United Kingdom of Great Britain and Northern Ireland",Zambia,GBR,ZMB,G,N,FI,P,29
2012,"United Kingdom of Great Britain and Northern Ireland",Zimbabwe,GBR,ZWE,G,N,FI,P,525
2012,"United Kingdom of Great Britain and Northern Ireland",Stateless,GBR,XXA,G,N,FI,P,299
2012,"United Kingdom of Great Britain and Northern Ireland","Unknown ",GBR,UNK,G,N,FI,P,8
2012,Ghana,"Central African Rep.",GHA,CAF,G,N,FI,P,5
2012,Ghana,"Dem. Rep. of the Congo",GHA,COD,G,N,FI,P,17
2012,Ghana,Iraq,GHA,IRQ,G,N,FI,P,5
2012,Ghana,Mali,GHA,MLI,G,N,FI,P,7
2012,Ghana,Nigeria,GHA,NGA,G,N,FI,P,9
2012,Ghana,Pakistan,GHA,PAK,G,N,FI,P,7
2012,Ghana,Somalia,GHA,SOM,G,N,FI,P,7
2012,Ghana,Sudan,GHA,SDN,G,N,FI,P,42
2012,Ghana,Togo,GHA,TGO,G,N,FI,P,6
2012,Greece,Afghanistan,GRC,AFG,G,N,FI,P,584
2012,Greece,Albania,GRC,ALB,G,N,FI,P,384
2012,Greece,Algeria,GRC,DZA,G,N,FI,P,105
2012,Greece,Egypt,GRC,EGY,G,N,FI,P,249
2012,Greece,Armenia,GRC,ARM,G,N,FI,P,37
2012,Greece,Azerbaijan,GRC,AZE,G,N,FI,P,5
2012,Greece,Bahrain,GRC,BHR,G,N,FI,P,5
2012,Greece,Benin,GRC,BEN,G,N,FI,P,7
2012,Greece,Bangladesh,GRC,BGD,G,N,FI,P,1007
2012,Greece,"Burkina Faso",GRC,BFA,G,N,FI,P,59
2012,Greece,Belarus,GRC,BLR,G,N,FI,P,5
2012,Greece,China,GRC,CHN,G,N,FI,P,195
2012,Greece,Cameroon,GRC,CMR,G,N,FI,P,24
2012,Greece,Congo,GRC,COG,G,N,FI,P,58
2012,Greece,"Dem. Rep. of the Congo",GRC,COD,G,N,FI,P,20
2012,Greece,Comoros,GRC,COM,G,N,FI,P,9
2012,Greece,Djibouti,GRC,DJI,G,N,FI,P,6
2012,Greece,Dominica,GRC,DMA,G,N,FI,P,8
2012,Greece,"Dominican Rep.",GRC,DOM,G,N,FI,P,257
2012,Greece,"Equatorial Guinea",GRC,GNQ,G,N,FI,P,8
2012,Greece,Eritrea,GRC,ERI,G,N,FI,P,138
2012,Greece,Ethiopia,GRC,ETH,G,N,FI,P,181
2012,Greece,Gambia,GRC,GMB,G,N,FI,P,22
2012,Greece,"State of Palestine",GRC,PSE,G,N,FI,P,28
2012,Greece,Georgia,GRC,GEO,G,N,FI,P,893
2012,Greece,Ghana,GRC,GHA,G,N,FI,P,104
2012,Greece,Guinea-Bissau,GRC,GNB,G,N,FI,P,5
2012,Greece,Guinea,GRC,GIN,G,N,FI,P,158
2012,Greece,"Cote d'Ivoire",GRC,CIV,G,N,FI,P,247
2012,Greece,India,GRC,IND,G,N,FI,P,165
2012,Greece,Indonesia,GRC,IDN,G,N,FI,P,11
2012,Greece,"Iran (Islamic Rep. of)",GRC,IRN,G,N,FI,P,211
2012,Greece,Iraq,GRC,IRQ,G,N,FI,P,315
2012,Greece,Jordan,GRC,JOR,G,N,FI,P,5
2012,Greece,Kazakhstan,GRC,KAZ,G,N,FI,P,5
2012,Greece,Kenya,GRC,KEN,G,N,FI,P,54
